Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/c/Data/IEEE/32Bit-ALU/pd/runs/RUN_2026-01-21_11-02-41/34-openroad-cts/ALU.odb'…
Reading design constraints file at '/nix/store/ifgrnqkf6pcsk2qzdn5bai2rvd4skbbc-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 3.0
[INFO] Setting input delay to: 3.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 57 endpoints with setup violations.
[INFO RSZ-0099] Repairing 57 out of 57 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -7.924 |     -284.3 |     57 | _9426_/D
       10 |       0 |       9 |        0 |      0 |     0 |   -6.916 |     -253.4 |     57 | _9426_/D
       20 |       0 |      18 |        0 |      0 |     1 |   -6.795 |     -250.4 |     57 | _9426_/D
       30 |       0 |      26 |        2 |      0 |     2 |   -6.090 |     -243.0 |     57 | _9426_/D
       40 |       0 |      35 |        2 |      0 |     3 |   -5.911 |     -237.2 |     57 | _9426_/D
       50 |       0 |      44 |        2 |      0 |     4 |   -5.792 |     -233.4 |     57 | _9426_/D
       60 |       0 |      52 |        4 |      0 |     5 |   -5.582 |     -226.7 |     57 | _9426_/D
       70 |       0 |      62 |        4 |      0 |     5 |   -5.368 |     -219.9 |     57 | _9426_/D
       80 |       0 |      68 |       11 |      0 |     6 |   -5.143 |     -212.7 |     57 | _9426_/D
       90 |       0 |      77 |       11 |      0 |     7 |   -5.050 |     -209.7 |     57 | _9426_/D
      100 |       0 |      85 |       13 |      0 |     8 |   -4.978 |     -207.4 |     57 | _9426_/D
      110 |       0 |      94 |       15 |      0 |     8 |   -4.915 |     -205.4 |     57 | _9426_/D
      120 |       0 |      99 |       22 |      0 |    10 |   -4.798 |     -201.6 |     57 | _9426_/D
      130 |       0 |     108 |       22 |      0 |    11 |   -4.771 |     -200.7 |     57 | _9426_/D
      140 |       0 |     114 |       22 |      1 |    14 |   -4.685 |     -198.0 |     57 | _9426_/D
      150 |       0 |     122 |       24 |      1 |    15 |   -4.608 |     -196.0 |     57 | _9426_/D
      160 |       0 |     127 |       28 |      1 |    18 |   -4.576 |     -195.0 |     57 | _9426_/D
      170 |       0 |     133 |       32 |      1 |    20 |   -4.588 |     -195.4 |     57 | _9426_/D
      180 |       0 |     142 |       32 |      1 |    21 |   -4.538 |     -193.8 |     57 | _9426_/D
      190 |       0 |     147 |       34 |      1 |    25 |   -4.480 |     -193.1 |     57 | _9411_/D
      200 |       0 |     153 |       34 |      1 |    29 |   -4.422 |     -191.8 |     57 | _9426_/D
      210 |       0 |     160 |       38 |      1 |    30 |   -4.350 |     -189.4 |     57 | _9426_/D
      220 |       1 |     168 |       38 |      1 |    31 |   -4.264 |     -186.0 |     57 | _9426_/D
      230 |       1 |     176 |       40 |      1 |    32 |   -4.242 |     -185.3 |     57 | _9426_/D
      240 |       1 |     182 |       45 |      2 |    33 |   -4.145 |     -180.4 |     57 | _9426_/D
      250 |       1 |     188 |       54 |      2 |    33 |   -4.125 |     -178.7 |     57 | _9426_/D
      260 |       1 |     194 |       56 |      2 |    36 |   -4.093 |     -161.8 |     57 | _9426_/D
      270 |       1 |     200 |       61 |      2 |    38 |   -4.055 |     -160.5 |     57 | _9426_/D
      280 |       1 |     206 |       63 |      2 |    41 |   -4.066 |     -160.9 |     57 | _9426_/D
      290 |       1 |     212 |       63 |      3 |    44 |   -3.970 |     -158.3 |     57 | _9411_/D
      300 |       1 |     220 |       65 |      3 |    45 |   -3.914 |     -156.5 |     57 | _9411_/D
      310 |       1 |     227 |       69 |      3 |    46 |   -3.900 |     -156.1 |     57 | _9411_/D
      320 |       1 |     237 |       69 |      3 |    46 |   -3.923 |     -156.8 |     57 | _9411_/D
      330 |       1 |     246 |       69 |      3 |    47 |   -3.863 |     -155.0 |     57 | _9411_/D
      340 |       1 |     253 |       71 |      3 |    49 |   -3.850 |     -154.6 |     57 | _9411_/D
      350 |       1 |     260 |       73 |      3 |    51 |   -3.839 |     -154.2 |     57 | _9411_/D
      360 |       1 |     266 |       78 |      4 |    52 |   -3.785 |     -152.3 |     57 | _9411_/D
      370 |       1 |     271 |       78 |      4 |    57 |   -3.766 |     -151.7 |     57 | _9411_/D
      380 |       1 |     278 |       85 |      4 |    58 |   -3.715 |     -150.1 |     57 | _9411_/D
      390 |       1 |     283 |       89 |      4 |    61 |   -3.732 |     -150.6 |     57 | _9411_/D
      400 |       1 |     291 |       91 |      4 |    62 |   -3.683 |     -149.3 |     57 | _9411_/D
      410 |       1 |     298 |       91 |      4 |    65 |   -3.717 |     -150.4 |     57 | _9411_/D
      420 |       1 |     304 |       95 |      4 |    67 |   -3.729 |     -150.8 |     57 | _9411_/D
      430 |       1 |     310 |       97 |      4 |    70 |   -3.672 |     -149.0 |     57 | _9411_/D
      440 |       1 |     316 |       97 |      4 |    74 |   -3.656 |     -148.5 |     57 | _9411_/D
      450 |       1 |     320 |       97 |      4 |    80 |   -3.818 |     -153.7 |     57 | _9411_/D
      460 |       1 |     327 |      101 |      4 |    81 |   -3.642 |     -148.0 |     57 | _9411_/D
      470 |       1 |     336 |      101 |      5 |    81 |   -3.634 |     -147.8 |     57 | _9411_/D
      480 |       1 |     342 |      103 |      5 |    84 |   -3.607 |     -147.2 |     57 | _9411_/D
      490 |       1 |     347 |      107 |      5 |    87 |   -3.635 |     -148.1 |     57 | _9411_/D
      500 |       1 |     351 |      114 |      6 |    89 |   -3.677 |     -148.1 |     57 | _9426_/D
      510 |       1 |     358 |      114 |      7 |    91 |   -3.585 |     -147.1 |     57 | _9426_/D
      520 |       1 |     365 |      116 |      7 |    93 |   -3.542 |     -145.8 |     57 | _9426_/D
      530 |       1 |     373 |      120 |      7 |    93 |   -3.529 |     -145.4 |     57 | _9426_/D
      540 |       1 |     382 |      120 |      7 |    94 |   -3.526 |     -145.3 |     57 | _9426_/D
      550 |       1 |     388 |      122 |      7 |    97 |   -3.587 |     -147.3 |     57 | _9426_/D
      560 |       1 |     393 |      129 |      8 |    98 |   -3.555 |     -146.2 |     57 | _9426_/D
      568 |       1 |     389 |      125 |      7 |    96 |   -3.517 |     -145.0 |     57 | _9426_/D
      570 |       1 |     390 |      125 |      7 |    96 |   -3.547 |     -145.3 |     57 | _9426_/D
      580 |       1 |     396 |      127 |      8 |    98 |   -3.749 |     -151.9 |     57 | _9426_/D
