Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/c/Data/IEEE/32Bit-ALU/pd/runs/RUN_2026-01-21_11-02-27/34-openroad-cts/ALU.odb'…
Reading design constraints file at '/nix/store/ifgrnqkf6pcsk2qzdn5bai2rvd4skbbc-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6
[INFO] Setting input delay to: 1.6
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 81 endpoints with setup violations.
[INFO RSZ-0099] Repairing 81 out of 81 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |  -12.520 |     -647.4 |     81 | _14522_/D
       10 |       0 |       9 |        0 |      0 |     0 |  -11.877 |     -630.2 |     81 | _14522_/D
       20 |       0 |      16 |        4 |      0 |     1 |  -11.480 |     -619.8 |     81 | _14518_/D
       30 |       0 |      24 |        6 |      0 |     2 |  -11.202 |     -608.8 |     81 | _14522_/D
       40 |       1 |      33 |        6 |      0 |     2 |  -11.112 |     -602.5 |     81 | _14518_/D
       50 |       1 |      43 |        6 |      0 |     2 |  -10.936 |     -594.9 |     81 | _14359_/D
       60 |       1 |      52 |        6 |      0 |     3 |  -10.711 |     -584.4 |     81 | _14518_/D
       70 |       1 |      62 |        6 |      0 |     3 |  -10.640 |     -579.5 |     81 | _14518_/D
       80 |       3 |      69 |        6 |      0 |     4 |  -10.600 |     -578.3 |     81 | _14518_/D
       90 |       3 |      79 |        6 |      0 |     4 |  -10.499 |     -573.8 |     81 | _14359_/D
      100 |       3 |      89 |        6 |      0 |     4 |  -10.454 |     -571.0 |     81 | _14522_/D
      110 |       4 |      98 |        6 |      0 |     4 |  -10.398 |     -569.3 |     81 | _14518_/D
      120 |       4 |     107 |        6 |      0 |     5 |  -10.343 |     -566.2 |     81 | _14518_/D
      130 |       4 |     115 |        8 |      0 |     6 |  -10.292 |     -562.9 |     81 | _14518_/D
      140 |       4 |     125 |        8 |      0 |     6 |  -10.250 |     -559.9 |     81 | _14518_/D
      150 |       4 |     133 |       10 |      0 |     7 |  -10.211 |     -558.8 |     81 | _14518_/D
      160 |       4 |     142 |       10 |      0 |     8 |  -10.188 |     -557.9 |     81 | _14518_/D
      170 |       4 |     151 |       12 |      0 |     8 |  -10.158 |     -556.9 |     81 | _14518_/D
      180 |       4 |     159 |       14 |      0 |     9 |  -10.153 |     -556.6 |     81 | _14518_/D
      190 |       4 |     165 |       17 |      0 |    12 |  -10.087 |     -552.8 |     81 | _14522_/D
      200 |       4 |     175 |       17 |      0 |    12 |  -10.028 |     -551.2 |     81 | _14359_/D
      210 |       5 |     184 |       17 |      0 |    12 |  -10.008 |     -549.5 |     81 | _14518_/D
      220 |       5 |     194 |       17 |      0 |    12 |   -9.928 |     -545.3 |     81 | _14359_/D
      230 |       5 |     203 |       17 |      0 |    13 |   -9.807 |     -538.2 |     81 | _14522_/D
      240 |       6 |     208 |       19 |      0 |    16 |   -9.788 |     -537.9 |     81 | _14522_/D
      250 |       6 |     215 |       23 |      0 |    17 |   -9.771 |     -536.8 |     81 | _14522_/D
      260 |       6 |     220 |       30 |      0 |    19 |   -9.765 |     -536.7 |     81 | _14522_/D
      270 |       7 |     227 |       32 |      0 |    20 |   -9.614 |     -530.1 |     81 | _14518_/D
      280 |       7 |     237 |       32 |      0 |    20 |   -9.593 |     -528.6 |     81 | _14518_/D
      290 |       7 |     244 |       34 |      0 |    22 |   -9.578 |     -527.9 |     81 | _14359_/D
      300 |       8 |     252 |       34 |      0 |    23 |   -9.590 |     -527.7 |     81 | _14518_/D
      310 |       8 |     262 |       34 |      0 |    23 |   -9.532 |     -523.9 |     81 | _14518_/D
      320 |       8 |     271 |       34 |      0 |    24 |   -9.534 |     -523.7 |     81 | _14518_/D
      330 |       8 |     281 |       34 |      0 |    24 |   -9.489 |     -522.3 |     81 | _14518_/D
      340 |       8 |     289 |       34 |      0 |    26 |   -9.490 |     -522.3 |     81 | _14518_/D
      350 |       8 |     298 |       36 |      0 |    26 |   -9.480 |     -521.7 |     81 | _14359_/D
      360 |       8 |     307 |       38 |      0 |    26 |   -9.430 |     -519.3 |     81 | _14518_/D
      370 |       8 |     317 |       38 |      0 |    26 |   -9.417 |     -518.9 |     81 | _14518_/D
      380 |       9 |     326 |       38 |      0 |    26 |   -9.394 |     -518.1 |     81 | _14518_/D
      390 |       9 |     335 |       38 |      0 |    27 |   -9.385 |     -515.3 |     81 | _14359_/D
      400 |       9 |     345 |       38 |      0 |    27 |   -9.387 |     -515.3 |     81 | _14518_/D
      410 |       9 |     351 |       43 |      0 |    29 |   -9.356 |     -514.1 |     81 | _14518_/D
      420 |       9 |     360 |       46 |      0 |    29 |   -9.316 |     -512.8 |     81 | _14359_/D
      430 |       9 |     369 |       48 |      0 |    29 |   -9.261 |     -510.7 |     81 | _14518_/D
      440 |       9 |     378 |       48 |      0 |    30 |   -9.197 |     -508.4 |     81 | _14359_/D
      450 |      10 |     387 |       48 |      0 |    30 |   -9.072 |     -502.4 |     81 | _14359_/D
      460 |      10 |     397 |       48 |      0 |    30 |   -9.011 |     -501.0 |     81 | _14522_/D
      470 |      10 |     403 |       54 |      0 |    31 |   -9.001 |     -500.7 |     81 | _14518_/D
      480 |      10 |     409 |       54 |      0 |    35 |   -9.026 |     -500.8 |     81 | _14522_/D
      490 |      10 |     417 |       56 |      0 |    36 |   -8.974 |     -498.2 |     81 | _14522_/D
      500 |      10 |     426 |       58 |      0 |    36 |   -8.955 |     -497.7 |     81 | _14518_/D
      510 |      10 |     436 |       58 |      0 |    36 |   -8.941 |     -497.0 |     81 | _14522_/D
      520 |      11 |     445 |       58 |      0 |    36 |   -8.930 |     -496.8 |     81 | _14522_/D
      530 |      11 |     452 |       60 |      0 |    38 |   -8.936 |     -496.9 |     81 | _14522_/D
      540 |      12 |     459 |       62 |      0 |    39 |   -8.939 |     -496.5 |     81 | _14522_/D
      550 |      13 |     466 |       66 |      0 |    39 |   -8.910 |     -496.0 |     81 | _14522_/D
      560 |      14 |     473 |       68 |      0 |    40 |   -8.895 |     -494.1 |     81 | _14522_/D
      570 |      15 |     482 |       68 |      0 |    40 |   -8.880 |     -492.9 |     81 | _14359_/D
      580 |      16 |     489 |       70 |      0 |    41 |   -8.863 |     -492.1 |     81 | _14522_/D
      590 |      16 |     498 |       72 |      0 |    41 |   -8.849 |     -491.6 |     81 | _14359_/D
